# packages in environment at C:\ProgramData\anaconda3\envs\camel:
#
# Name                    Version                   Build  Channel
debugpy                   1.8.14                   pypi_0    pypi
decorator                 5.2.1                    pypi_0    pypi
deepdiff                  8.5.0                    pypi_0    pypi
defusedxml                0.8.0rc2                 pypi_0    pypi
deprecated                1.2.18                   pypi_0    pypi
diffusers                 0.25.1                   pypi_0    pypi
dill                      0.3.8                    pypi_0    pypi
discord-py                2.5.2                    pypi_0    pypi
diskcache                 5.6.3                    pypi_0    pypi
distro                    1.9.0                    pypi_0    pypi
docker                    7.1.0                    pypi_0    pypi
docstring-parser          0.15                     pypi_0    pypi
docutils                  0.21.2                   pypi_0    pypi
docx2txt                  0.8                      pypi_0    pypi
duckdb                    1.2.2                    pypi_0    pypi
duckduckgo-search         6.4.2                    pypi_0    pypi
e2b                       1.3.3                    pypi_0    pypi
e2b-code-interpreter      1.2.0                    pypi_0    pypi
effdet                    0.4.1                    pypi_0    pypi
emoji                     2.14.1                   pypi_0    pypi
et-xmlfile                2.0.0                    pypi_0    pypi
eval-type-backport        0.2.0                    pypi_0    pypi
exceptiongroup            1.2.2                    pypi_0    pypi
executing                 2.2.0                    pypi_0    pypi
faiss-cpu                 1.11.0                   pypi_0    pypi
fake-useragent            2.2.0                    pypi_0    pypi
faker                     19.13.0                  pypi_0    pypi
fastapi                   0.115.12                 pypi_0    pypi
fastavro                  1.10.0                   pypi_0    pypi
feedfinder2               0.0.4                    pypi_0    pypi
feedparser                6.0.11                   pypi_0    pypi
ffmpeg-python             0.2.0                    pypi_0    pypi
filelock                  3.18.0                   pypi_0    pypi
filetype                  1.2.0                    pypi_0    pypi
firecrawl-py              1.6.8                    pypi_0    pypi
fish-audio-sdk            2024.12.5                pypi_0    pypi
flatbuffers               25.2.10                  pypi_0    pypi
fonttools                 4.57.0                   pypi_0    pypi
free-proxy                1.1.3                    pypi_0    pypi
frozendict                2.4.6                    pypi_0    pypi
frozenlist                1.6.0                    pypi_0    pypi
fsspec                    2025.3.0                 pypi_0    pypi
future                    1.0.0                    pypi_0    pypi
genson                    1.3.0                    pypi_0    pypi
geojson                   2.5.0                    pypi_0    pypi
git                       2.45.2               haa95532_1  
google-ai-generativelanguage 0.6.4                    pypi_0    pypi
google-api-core           2.25.0rc1                pypi_0    pypi
google-api-python-client  2.169.0                  pypi_0    pypi
google-auth               2.40.1                   pypi_0    pypi
google-auth-httplib2      0.2.0                    pypi_0    pypi
google-cloud-core         2.4.3                    pypi_0    pypi
google-cloud-storage      2.19.0                   pypi_0    pypi
google-cloud-vision       3.10.1                   pypi_0    pypi
google-crc32c             1.7.1                    pypi_0    pypi
google-generativeai       0.6.0                    pypi_0    pypi
google-resumable-media    2.7.2                    pypi_0    pypi
googleapis-common-protos  1.70.0                   pypi_0    pypi
googlemaps                4.10.0                   pypi_0    pypi
greenlet                  3.2.2                    pypi_0    pypi
grpcio                    1.67.1                   pypi_0    pypi
grpcio-status             1.62.3                   pypi_0    pypi
h11                       0.16.0                   pypi_0    pypi
h2                        4.2.0                    pypi_0    pypi
hpack                     4.1.0                    pypi_0    pypi
html5lib                  1.1                      pypi_0    pypi
htmldate                  1.9.3                    pypi_0    pypi
httpcore                  1.0.9                    pypi_0    pypi
httplib2                  0.22.0                   pypi_0    pypi
httpx                     0.28.1                   pypi_0    pypi
httpx-sse                 0.4.0                    pypi_0    pypi
httpx-ws                  0.7.2                    pypi_0    pypi
huggingface-hub           0.31.1                   pypi_0    pypi
humanfriendly             10.0                     pypi_0    pypi
hyperframe                6.1.0                    pypi_0    pypi
idna                      3.10                     pypi_0    pypi
imageio                   2.37.0                   pypi_0    pypi
imagesize                 1.4.1                    pypi_0    pypi
importlib-metadata        8.4.0                    pypi_0    pypi
inscriptis                2.6.0                    pypi_0    pypi
interegular               0.3.3                    pypi_0    pypi
iopath                    0.1.10                   pypi_0    pypi
ipykernel                 6.29.5                   pypi_0    pypi
ipython                   8.36.0                   pypi_0    pypi
isodate                   0.7.2                    pypi_0    pypi
itsdangerous              2.2.0                    pypi_0    pypi
jaraco-context            6.0.1                    pypi_0    pypi
jedi                      0.19.2                   pypi_0    pypi
jieba3k                   0.35.1                   pypi_0    pypi
jinja2                    3.1.6                    pypi_0    pypi
jiter                     0.9.0                    pypi_0    pypi
jmespath                  1.0.1                    pypi_0    pypi
joblib                    1.5.0                    pypi_0    pypi
jsonpatch                 1.33                     pypi_0    pypi
jsonpath-python           1.0.6                    pypi_0    pypi
jsonpointer               3.0.0                    pypi_0    pypi
jsonschema                4.23.0                   pypi_0    pypi
jsonschema-path           0.3.4                    pypi_0    pypi
jsonschema-specifications 2025.4.1                 pypi_0    pypi
jupyter-client            8.6.3                    pypi_0    pypi
jupyter-core              5.7.2                    pypi_0    pypi
justext                   3.0.2                    pypi_0    pypi
kiwisolver                1.4.8                    pypi_0    pypi
langchain                 0.3.25                   pypi_0    pypi
langchain-community       0.3.23                   pypi_0    pypi
langchain-core            0.3.59                   pypi_0    pypi
langchain-openai          0.3.16                   pypi_0    pypi
langchain-text-splitters  0.3.8                    pypi_0    pypi
langdetect                1.0.9                    pypi_0    pypi
langsmith                 0.3.42                   pypi_0    pypi
lark                      1.2.2                    pypi_0    pypi
layoutparser              0.3.4                    pypi_0    pypi
lazy-object-proxy         1.11.0                   pypi_0    pypi
libffi                    3.4.4                hd77b12b_1  
linkup-sdk                0.2.5                    pypi_0    pypi
litellm                   1.68.2                   pypi_0    pypi
lxml                      5.4.0                    pypi_0    pypi
lxml-html-clean           0.4.2                    pypi_0    pypi
markdown                  3.8                      pypi_0    pypi
markupsafe                3.0.2                    pypi_0    pypi
marshmallow               3.26.1                   pypi_0    pypi
matplotlib                3.10.3                   pypi_0    pypi
matplotlib-inline         0.1.7                    pypi_0    pypi
mcp                       1.7.1                    pypi_0    pypi
mistralai                 1.5.2                    pypi_0    pypi
monotonic                 1.6                      pypi_0    pypi
more-itertools            10.7.0                   pypi_0    pypi
mpmath                    1.3.0                    pypi_0    pypi
multidict                 6.4.3                    pypi_0    pypi
multiprocess              0.70.16                  pypi_0    pypi
multitasking              0.0.11                   pypi_0    pypi
mypy-extensions           1.1.0                    pypi_0    pypi
nebula3-python            3.8.2                    pypi_0    pypi
neo4j                     5.28.1                   pypi_0    pypi
nest-asyncio              1.6.0                    pypi_0    pypi
networkx                  3.4.2                    pypi_0    pypi
newspaper3k               0.2.8                    pypi_0    pypi
nltk                      3.9.1                    pypi_0    pypi
notion-client             2.3.0                    pypi_0    pypi
numpy                     1.26.4                   pypi_0    pypi
oauthlib                  3.2.2                    pypi_0    pypi
olefile                   0.47                     pypi_0    pypi
omegaconf                 2.3.0                    pypi_0    pypi
onnx                      1.17.0                   pypi_0    pypi
onnxruntime               1.21.1                   pypi_0    pypi
openai                    1.75.0                   pypi_0    pypi
openapi-schema-validator  0.6.3                    pypi_0    pypi
openapi-spec-validator    0.7.1                    pypi_0    pypi
openbb                    4.4.4                    pypi_0    pypi
openbb-benzinga           1.4.1                    pypi_0    pypi
openbb-bls                1.1.2                    pypi_0    pypi
openbb-cftc               1.1.1                    pypi_0    pypi
openbb-commodity          1.3.1                    pypi_0    pypi
openbb-core               1.4.7                    pypi_0    pypi
openbb-crypto             1.4.1                    pypi_0    pypi
openbb-currency           1.4.1                    pypi_0    pypi
openbb-derivatives        1.4.1                    pypi_0    pypi
openbb-econdb             1.3.1                    pypi_0    pypi
openbb-economy            1.4.2                    pypi_0    pypi
openbb-equity             1.4.1                    pypi_0    pypi
openbb-etf                1.4.1                    pypi_0    pypi
openbb-federal-reserve    1.4.2                    pypi_0    pypi
openbb-fixedincome        1.4.3                    pypi_0    pypi
openbb-fmp                1.4.2                    pypi_0    pypi
openbb-fred               1.4.4                    pypi_0    pypi
openbb-imf                1.1.1                    pypi_0    pypi
openbb-index              1.4.1                    pypi_0    pypi
openbb-intrinio           1.4.1                    pypi_0    pypi
openbb-news               1.4.1                    pypi_0    pypi
openbb-oecd               1.4.1                    pypi_0    pypi
openbb-platform-api       1.1.8                    pypi_0    pypi
openbb-polygon            1.4.1                    pypi_0    pypi
openbb-regulators         1.4.2                    pypi_0    pypi
openbb-sec                1.4.3                    pypi_0    pypi
openbb-tiingo             1.4.1                    pypi_0    pypi
openbb-tradingeconomics   1.4.1                    pypi_0    pypi
openbb-us-eia             1.1.1                    pypi_0    pypi
openbb-yfinance           1.4.3                    pypi_0    pypi
opencv-python             4.11.0.86                pypi_0    pypi
openpyxl                  3.1.5                    pypi_0    pypi
openssl                   3.0.16               h3f729d1_0  
opentelemetry-api         1.27.0                   pypi_0    pypi
opentelemetry-exporter-otlp-proto-common 1.27.0                   pypi_0    pypi
opentelemetry-exporter-otlp-proto-http 1.27.0                   pypi_0    pypi
opentelemetry-proto       1.27.0                   pypi_0    pypi
opentelemetry-sdk         1.27.0                   pypi_0    pypi
opentelemetry-semantic-conventions 0.48b0                   pypi_0    pypi
orderly-set               5.4.1                    pypi_0    pypi
orjson                    3.10.18                  pypi_0    pypi
ormsgpack                 1.9.1                    pypi_0    pypi
outcome                   1.3.0.post0              pypi_0    pypi
outlines                  0.1.14                   pypi_0    pypi
outlines-core             0.1.26                   pypi_0    pypi
packaging                 24.2                     pypi_0    pypi
pandas                    1.5.3                    pypi_0    pypi
pandasai                  2.4.2                    pypi_0    pypi
pandoc                    2.4                      pypi_0    pypi
parso                     0.8.4                    pypi_0    pypi
pathable                  0.4.4                    pypi_0    pypi
pathlib                   1.0.1                    pypi_0    pypi
pdf2image                 1.17.0                   pypi_0    pypi
pdfminer-six              20250327                 pypi_0    pypi
pdfplumber                0.11.6                   pypi_0    pypi
peewee                    3.18.1                   pypi_0    pypi
pi-heif                   0.22.0                   pypi_0    pypi
pikepdf                   9.7.0                    pypi_0    pypi
pillow                    10.4.0                   pypi_0    pypi
pip                       25.1               pyhc872135_2  
platformdirs              4.3.8                    pypi_0    pypi
plumbum                   1.9.0                    pypi_0    pypi
ply                       3.11                     pypi_0    pypi
portalocker               2.10.1                   pypi_0    pypi
posthog                   3.25.0                   pypi_0    pypi
prance                    23.6.21.0                pypi_0    pypi
praw                      7.8.1                    pypi_0    pypi
prawcore                  2.4.0                    pypi_0    pypi
primp                     0.15.0                   pypi_0    pypi
prompt-toolkit            3.0.51                   pypi_0    pypi
propcache                 0.3.1                    pypi_0    pypi
proto-plus                1.26.1                   pypi_0    pypi
protobuf                  4.25.7                   pypi_0    pypi
psutil                    5.9.8                    pypi_0    pypi
pure-eval                 0.2.3                    pypi_0    pypi
pyarrow                   20.0.0                   pypi_0    pypi
pyasn1                    0.6.1                    pypi_0    pypi
pyasn1-modules            0.4.2                    pypi_0    pypi
pycocotools               2.0.8                    pypi_0    pypi
pycountry                 24.6.1                   pypi_0    pypi
pycparser                 2.22                     pypi_0    pypi
pydantic                  2.11.7                   pypi_0    pypi
pydantic-core             2.33.2                   pypi_0    pypi
pydantic-settings         2.9.1                    pypi_0    pypi
pydub                     0.25.1                   pypi_0    pypi
pygithub                  2.6.1                    pypi_0    pypi
pygments                  2.19.1                   pypi_0    pypi
pyjwt                     2.10.1                   pypi_0    pypi
pymilvus                  2.5.8                    pypi_0    pypi
pymupdf                   1.25.5                   pypi_0    pypi
pynacl                    1.5.0                    pypi_0    pypi
pyowm                     3.3.0                    pypi_0    pypi
pypandoc                  1.15                     pypi_0    pypi
pyparsing                 3.2.3                    pypi_0    pypi
pypdf                     5.4.0                    pypi_0    pypi
pypdf2                    3.0.1                    pypi_0    pypi
pypdfium2                 4.30.1                   pypi_0    pypi
pyreadline3               3.5.4                    pypi_0    pypi
pysbd                     0.3.4                    pypi_0    pypi
pysocks                   1.7.1                    pypi_0    pypi
pytelegrambotapi          4.27.0                   pypi_0    pypi
python                    3.10.16              h4607a30_1  
python-dateutil           2.9.0.post0              pypi_0    pypi
python-docx               1.1.2                    pypi_0    pypi
python-dotenv             1.1.0                    pypi_0    pypi
python-iso639             2025.2.18                pypi_0    pypi
python-magic              0.4.27                   pypi_0    pypi
python-multipart          0.0.20                   pypi_0    pypi
python-oxmsg              0.0.2                    pypi_0    pypi
python-pptx               1.0.2                    pypi_0    pypi
pytz                      2025.2                   pypi_0    pypi
pywin32                   310                      pypi_0    pypi
pyyaml                    6.0.2                    pypi_0    pypi
pyzmq                     26.4.0                   pypi_0    pypi
qdrant-client             1.14.2                   pypi_0    pypi
ragas                     0.1.6                    pypi_0    pypi
rank-bm25                 0.2.2                    pypi_0    pypi
rapidfuzz                 3.13.0                   pypi_0    pypi
redis                     5.2.1                    pypi_0    pypi
referencing               0.36.2                   pypi_0    pypi
regex                     2024.11.6                pypi_0    pypi
reka-api                  3.2.0                    pypi_0    pypi
requests                  2.32.3                   pypi_0    pypi
requests-cache            1.2.1                    pypi_0    pypi
requests-file             2.1.0                    pypi_0    pypi
requests-oauthlib         1.3.1                    pypi_0    pypi
requests-toolbelt         1.0.0                    pypi_0    pypi
rfc3339-validator         0.1.4                    pypi_0    pypi
rouge                     1.0.1                    pypi_0    pypi
rpds-py                   0.24.0                   pypi_0    pypi
rsa                       4.9.1                    pypi_0    pypi
ruamel-yaml               0.18.10                  pypi_0    pypi
ruamel-yaml-clib          0.2.12                   pypi_0    pypi
ruff                      0.7.4                    pypi_0    pypi
safetensors               0.5.3                    pypi_0    pypi
scholarly                 1.7.11                   pypi_0    pypi
scikit-learn              1.6.1                    pypi_0    pypi
scipy                     1.15.3                   pypi_0    pypi
selenium                  4.32.0                   pypi_0    pypi
sentence-transformers     3.4.1                    pypi_0    pypi
sentencepiece             0.2.0                    pypi_0    pypi
setproctitle              1.3.6                    pypi_0    pypi
setuptools                78.1.1          py310haa95532_0  
sglang                    0.4.6.post2              pypi_0    pypi
sgmllib3k                 1.0.0                    pypi_0    pypi
six                       1.17.0                   pypi_0    pypi
slack-bolt                1.23.0                   pypi_0    pypi
slack-sdk                 3.35.0                   pypi_0    pypi
sniffio                   1.3.1                    pypi_0    pypi
snowballstemmer           3.0.1                    pypi_0    pypi
sortedcontainers          2.4.0                    pypi_0    pypi
soundfile                 0.13.1                   pypi_0    pypi
soupsieve                 2.7                      pypi_0    pypi
sphinx                    8.1.3                    pypi_0    pypi
sphinx-rtd-theme          3.0.2                    pypi_0    pypi
sphinxcontrib-applehelp   2.0.0                    pypi_0    pypi
sphinxcontrib-devhelp     2.0.0                    pypi_0    pypi
sphinxcontrib-htmlhelp    2.1.0                    pypi_0    pypi
sphinxcontrib-jquery      4.1                      pypi_0    pypi
sphinxcontrib-jsmath      1.0.1                    pypi_0    pypi
sphinxcontrib-qthelp      2.0.0                    pypi_0    pypi
sphinxcontrib-serializinghtml 2.0.0                    pypi_0    pypi
sqlalchemy                2.0.40                   pypi_0    pypi
sqlglot                   25.34.1                  pypi_0    pypi
sqlglotrs                 0.3.0                    pypi_0    pypi
sqlite                    3.45.3               h2bbff1b_0  
sse-starlette             2.3.4                    pypi_0    pypi
stack-data                0.6.3                    pypi_0    pypi
starlette                 0.46.2                   pypi_0    pypi
stem                      1.8.2                    pypi_0    pypi
stripe                    11.6.0                   pypi_0    pypi
sympy                     1.14.0                   pypi_0    pypi
tavily-python             0.5.4                    pypi_0    pypi
tenacity                  9.1.2                    pypi_0    pypi
termcolor                 2.4.0                    pypi_0    pypi
textblob                  0.17.1                   pypi_0    pypi
threadpoolctl             3.6.0                    pypi_0    pypi
tiktoken                  0.7.0                    pypi_0    pypi
timm                      1.0.15                   pypi_0    pypi
tinysegmenter             0.3                      pypi_0    pypi
tk                        8.6.14               h0416ee5_0  
tld                       0.13                     pypi_0    pypi
tldextract                5.3.0                    pypi_0    pypi
tokenizers                0.21.1                   pypi_0    pypi
tomli                     2.2.1                    pypi_0    pypi
torch                     2.4.1                    pypi_0    pypi
torchvision               0.19.1                   pypi_0    pypi
tornado                   6.4.2                    pypi_0    pypi
tqdm                      4.67.1                   pypi_0    pypi
trafilatura               2.0.0                    pypi_0    pypi
traitlets                 5.14.3                   pypi_0    pypi
transformers              4.51.3                   pypi_0    pypi
tree-sitter               0.23.2                   pypi_0    pypi
tree-sitter-python        0.23.6                   pypi_0    pypi
trio                      0.30.0                   pypi_0    pypi
trio-websocket            0.12.2                   pypi_0    pypi
types-python-dateutil     2.9.0.20241206           pypi_0    pypi
types-requests            2.32.0.20250328          pypi_0    pypi
typing-extensions         4.13.2                   pypi_0    pypi
typing-inspect            0.9.0                    pypi_0    pypi
typing-inspection         0.4.0                    pypi_0    pypi
tzdata                    2025.2                   pypi_0    pypi
tzlocal                   5.3.1                    pypi_0    pypi
ujson                     5.10.0                   pypi_0    pypi
unstructured              0.16.11                  pypi_0    pypi
unstructured-client       0.28.1                   pypi_0    pypi
unstructured-inference    0.8.1                    pypi_0    pypi
unstructured-pytesseract  0.3.15                   pypi_0    pypi
update-checker            0.18.0                   pypi_0    pypi
uritemplate               4.1.1                    pypi_0    pypi
url-normalize             1.4.3                    pypi_0    pypi
urllib3                   2.4.0                    pypi_0    pypi
uuid7                     0.1.0                    pypi_0    pypi
uvicorn                   0.34.2                   pypi_0    pypi
vc                        14.42                haa95532_5  
vs2015_runtime            14.42.34433          hbfb602d_5  
wcwidth                   0.2.13                   pypi_0    pypi
webencodings              0.5.1                    pypi_0    pypi
websocket-client          1.8.0                    pypi_0    pypi
websockets                15.0.1                   pypi_0    pypi
wheel                     0.45.1          py310haa95532_0  
wikipedia                 1.4.0                    pypi_0    pypi
wolframalpha              5.1.3                    pypi_0    pypi
wrapt                     1.17.2                   pypi_0    pypi
wsproto                   1.2.0                    pypi_0    pypi
xlrd                      2.0.1                    pypi_0    pypi
xlsxwriter                3.2.3                    pypi_0    pypi
xmltodict                 0.13.0                   pypi_0    pypi
xxhash                    3.5.0                    pypi_0    pypi
xz                        5.6.4                h4754444_1  
yarl                      1.20.0                   pypi_0    pypi
yfinance                  0.2.57                   pypi_0    pypi
yt-dlp                    2024.12.23               pypi_0    pypi
zipp                      3.21.0                   pypi_0    pypi
zlib                      1.2.13               h8cc25b3_1  
zstandard                 0.23.0                   pypi_0    pypi
